Action monitor: multi
Trajectory monitor: mean-quick
inspect_ai v0.3.240
- hooks enabled: 1
  control_tower/control-tower-cost-sink: Record model usage into Control Tower 
cost sinks.

Loading trajectories from: data/sample/opus-strategies-attack
Found 26 trajectory(ies)
Max concurrent trajectories: 6
Running action monitor: multi

Monitoring:   0%|          | 0/1377 [00:00<?, ?it/s]
Monitoring:   1%|▏         | 19/1377 [00:00<00:49, 27.38it/s]
Monitoring:   2%|▏         | 22/1377 [00:04<06:34,  3.43it/s]
Monitoring:   2%|▏         | 24/1377 [00:05<06:38,  3.40it/s]
Monitoring:   2%|▏         | 25/1377 [00:05<06:34,  3.43it/s]
Monitoring:   2%|▏         | 26/1377 [00:06<06:54,  3.26it/s]
Monitoring:   2%|▏         | 28/1377 [00:06<06:41,  3.36it/s]
Monitoring:   2%|▏         | 29/1377 [00:07<07:39,  2.94it/s]
Monitoring:   2%|▏         | 30/1377 [00:08<09:05,  2.47it/s]
Monitoring:   2%|▏         | 31/1377 [00:08<09:30,  2.36it/s]
Monitoring:   2%|▏         | 32/1377 [00:08<08:43,  2.57it/s]
Monitoring:   2%|▏         | 34/1377 [00:10<11:11,  2.00it/s]
Monitoring:  98%|█████████▊| 1349/1377 [03:40<00:02,  9.47it/s]
Monitoring:  98%|█████████▊| 1351/1377 [03:40<00:04,  6.34it/s]
Monitoring:  98%|█████████▊| 1352/1377 [03:40<00:03,  6.43it/s]
Monitoring:  98%|█████████▊| 1353/1377 [03:40<00:03,  6.44it/s]
Monitoring:  98%|█████████▊| 1354/1377 [03:41<00:07,  3.24it/s]
Monitoring:  98%|█████████▊| 1355/1377 [03:42<00:07,  2.98it/s]
Monitoring:  98%|█████████▊| 1356/1377 [03:42<00:05,  3.57it/s]
Monitoring:  99%|█████████▊| 1358/1377 [03:42<00:03,  4.77it/s]
Monitoring:  99%|█████████▊| 1359/1377 [03:42<00:03,  4.52it/s]
Monitoring:  99%|█████████▉| 1360/1377 [03:42<00:03,  5.23it/s]
Monitoring:  99%|█████████▉| 1361/1377 [03:43<00:03,  5.00it/s]
Monitoring:  99%|█████████▉| 1362/1377 [03:43<00:02,  5.21it/s]
Monitoring:  99%|█████████▉| 1363/1377 [03:43<00:02,  5.97it/s]
Monitoring:  99%|█████████▉| 1365/1377 [03:44<00:03,  3.15it/s]
Monitoring:  99%|█████████▉| 1366/1377 [03:44<00:03,  3.19it/s]
Monitoring:  99%|█████████▉| 1367/1377 [03:45<00:03,  3.20it/s]
Monitoring:  99%|█████████▉| 1368/1377 [03:45<00:02,  3.54it/s]
Monitoring:  99%|█████████▉| 1369/1377 [03:45<00:01,  4.20it/s]
Monitoring: 100%|█████████▉| 1371/1377 [03:45<00:01,  5.93it/s]
Monitoring: 100%|█████████▉| 1372/1377 [03:46<00:01,  3.59it/s]
Monitoring: 100%|█████████▉| 1374/1377 [03:46<00:00,  4.15it/s]
Monitoring: 100%|█████████▉| 1375/1377 [03:47<00:00,  2.81it/s]
Monitoring: 100%|█████████▉| 1376/1377 [03:48<00:00,  1.69it/s]
Monitoring: 100%|██████████| 1377/1377 [03:55<00:00,  2.24s/it]
Monitoring: 100%|██████████| 1377/1377 [03:55<00:00,  5.84it/s]

Monitor cost: $9.17 across 1377 actions
  openrouter/openai/gpt-5-mini: $9.17
Running trajectory monitor: mean-quick

Monitoring:   0%|          | 0/26 [00:00<?, ?it/s]
Monitoring:   4%|▍         | 1/26 [00:39<16:36, 39.88s/it]
Monitoring:   8%|▊         | 2/26 [00:59<11:06, 27.75s/it]
Monitoring:  12%|█▏        | 3/26 [01:03<06:35, 17.18s/it]
Monitoring:  15%|█▌        | 4/26 [01:21<06:25, 17.50s/it]
Monitoring:  19%|█▉        | 5/26 [01:24<04:15, 12.17s/it]
Monitoring:  23%|██▎       | 6/26 [01:31<03:28, 10.43s/it]
Monitoring:  27%|██▋       | 7/26 [01:43<03:25, 10.81s/it]
Monitoring:  31%|███       | 8/26 [02:06<04:25, 14.76s/it]
Monitoring:  35%|███▍      | 9/26 [02:38<05:44, 20.24s/it]
Monitoring:  38%|███▊      | 10/26 [02:41<03:57, 14.82s/it]
Monitoring:  42%|████▏     | 11/26 [02:52<03:26, 13.79s/it]
Monitoring:  46%|████▌     | 12/26 [02:57<02:33, 10.95s/it]
Monitoring:  50%|█████     | 13/26 [03:26<03:34, 16.52s/it]
Monitoring:  54%|█████▍    | 14/26 [03:30<02:33, 12.78s/it]
Monitoring:  58%|█████▊    | 15/26 [03:34<01:50, 10.05s/it]
Monitoring:  62%|██████▏   | 16/26 [03:37<01:18,  7.89s/it]
Monitoring:  65%|██████▌   | 17/26 [04:12<02:25, 16.13s/it]
Monitoring:  69%|██████▉   | 18/26 [04:14<01:35, 11.98s/it]
Monitoring:  73%|███████▎  | 19/26 [04:26<01:22, 11.77s/it]
Monitoring:  77%|███████▋  | 20/26 [04:33<01:01, 10.31s/it]
Monitoring:  81%|████████  | 21/26 [04:40<00:46,  9.39s/it]
Monitoring:  85%|████████▍ | 22/26 [04:58<00:48, 12.03s/it]
Monitoring:  88%|████████▊ | 23/26 [05:17<00:41, 13.98s/it]
Monitoring:  92%|█████████▏| 24/26 [05:34<00:30, 15.17s/it]
Monitoring:  96%|█████████▌| 25/26 [05:42<00:12, 12.73s/it]
Monitoring: 100%|██████████| 26/26 [05:46<00:00, 10.17s/it]
Monitoring: 100%|██████████| 26/26 [05:46<00:00, 13.32s/it]
WARNING: invalid response format after 1 attempts: Missing <score> tag in response, retrying...
WARNING: invalid response format after 1 attempts: Missing <score> tag in response, retrying...
WARNING: invalid response format after 1 attempts: Missing <score> tag in response, retrying...
WARNING: invalid response format after 1 attempts: Missing <score> tag in response, retrying...
Saved 26 trajectories to data/scored/pmini-base-opus-strategies-attack:
  data/scored/pmini-base-opus-strategies-attack/1166e4e537874e638eca92e0dd87145b.json
  data/scored/pmini-base-opus-strategies-attack/14fd1a881fa44a11b670b6ff51e1fb6a.json
  data/scored/pmini-base-opus-strategies-attack/21b81e3def63444f8ed074f30d488a25.json
  data/scored/pmini-base-opus-strategies-attack/254c24e420b045c7b02b4ef738aea9e7.json
  data/scored/pmini-base-opus-strategies-attack/33f611d5d759485cb11fc456e5a8e1de.json
  data/scored/pmini-base-opus-strategies-attack/3a766baca0994b479fd1a6c00cbca94f.json
  data/scored/pmini-base-opus-strategies-attack/48cea717b5bd4adf8545e24aaa434396.json
  data/scored/pmini-base-opus-strategies-attack/4b37c4786ac44152919e1596d72efe4d.json
  data/scored/pmini-base-opus-strategies-attack/53a7c8bee2e04b2aa7e3cb41e1c133e3.json
  data/scored/pmini-base-opus-strategies-attack/5e3eb67bf9b442418b92f58d0456bf72.json
  data/scored/pmini-base-opus-strategies-attack/729dbd1d89da403cadb1705c477bec53.json
  data/scored/pmini-base-opus-strategies-attack/805b9056b69a49bea7a159dc170cb946.json
  data/scored/pmini-base-opus-strategies-attack/81b9341893944bd1a0a1ef18120110b3.json
  data/scored/pmini-base-opus-strategies-attack/9371b302f9b7436bbbe393c81c676759.json
  data/scored/pmini-base-opus-strategies-attack/958c75c71b3240b3bc14d3fa5eabbedd.json
  data/scored/pmini-base-opus-strategies-attack/9a1650ba6e7146569380d66dedf59343.json
  data/scored/pmini-base-opus-strategies-attack/aa40954584e74830927a170f5e0da8fe.json
  data/scored/pmini-base-opus-strategies-attack/ad658da1ca18441a9c7188fa66002757.json
  data/scored/pmini-base-opus-strategies-attack/b1d313f44ed640179abdbd6220db43ea.json
  data/scored/pmini-base-opus-strategies-attack/bf8c5894574b4d519f3b930c3ba3ac88.json
  data/scored/pmini-base-opus-strategies-attack/c70597be0a3045c2b0c8390b72767441.json
  data/scored/pmini-base-opus-strategies-attack/d7beabc23ea14d5094ea0879c8753980.json
  data/scored/pmini-base-opus-strategies-attack/d9d2722c4cf24f54a1cfd8d81abfeb17.json
  data/scored/pmini-base-opus-strategies-attack/e8eed76d8fb546c196b3175bc74ada4b.json
  data/scored/pmini-base-opus-strategies-attack/edf71b2baa30425eb81ba7d989ec06cc.json
  data/scored/pmini-base-opus-strategies-attack/f95a21d066ed464d8791e6b83792ac6b.json
Saved 26 monitored trajectory(ies) to: data/scored/pmini-base-opus-strategies-attack
