Action monitor: multi
inspect_ai v0.3.240
- hooks enabled: 1
  control_tower/control-tower-cost-sink: Record model usage into Control Tower 
cost sinks.

Loading trajectories from: data/sample/opus-attack
Found 26 trajectory(ies)
Max concurrent trajectories: 6
Running action monitor: multi

Monitoring:   0%|          | 0/1264 [00:00<?, ?it/s]
Monitoring:   3%|▎         | 35/1264 [00:02<01:40, 12.22it/s]
Monitoring:   3%|▎         | 37/1264 [00:10<07:22,  2.77it/s]
Monitoring:   3%|▎         | 38/1264 [00:10<07:15,  2.82it/s]
Monitoring:   3%|▎         | 40/1264 [00:11<06:54,  2.95it/s]
Monitoring:   3%|▎         | 41/1264 [00:12<08:09,  2.50it/s]
Monitoring:   3%|▎         | 42/1264 [00:12<07:36,  2.68it/s]
Monitoring:   3%|▎         | 43/1264 [00:13<09:24,  2.16it/s]
Monitoring:   4%|▍         | 52/1264 [00:15<06:25,  3.14it/s]
Monitoring:   4%|▍         | 53/1264 [00:17<08:50,  2.28it/s]
Monitoring:   4%|▍         | 54/1264 [00:19<12:32,  1.61it/s]
Monitoring:  97%|█████████▋| 1226/1264 [04:29<00:08,  4.67it/s]
Monitoring:  97%|█████████▋| 1228/1264 [04:29<00:07,  5.03it/s]
Monitoring:  97%|█████████▋| 1230/1264 [04:30<00:07,  4.57it/s]
Monitoring:  97%|█████████▋| 1231/1264 [04:30<00:08,  4.04it/s]
Monitoring:  97%|█████████▋| 1232/1264 [04:30<00:07,  4.40it/s]
Monitoring:  98%|█████████▊| 1233/1264 [04:31<00:10,  2.98it/s]
Monitoring:  98%|█████████▊| 1234/1264 [04:32<00:13,  2.28it/s]
Monitoring:  98%|█████████▊| 1235/1264 [04:32<00:11,  2.62it/s]
Monitoring:  98%|█████████▊| 1236/1264 [04:32<00:08,  3.29it/s]
Monitoring:  98%|█████████▊| 1237/1264 [04:32<00:09,  2.95it/s]
Monitoring:  98%|█████████▊| 1238/1264 [04:32<00:07,  3.50it/s]
Monitoring:  98%|█████████▊| 1239/1264 [04:33<00:09,  2.76it/s]
Monitoring:  98%|█████████▊| 1240/1264 [04:34<00:10,  2.27it/s]
Monitoring:  98%|█████████▊| 1242/1264 [04:34<00:07,  2.87it/s]
Monitoring:  98%|█████████▊| 1243/1264 [04:34<00:06,  3.12it/s]
Monitoring:  98%|█████████▊| 1245/1264 [04:35<00:04,  4.40it/s]
Monitoring:  99%|█████████▊| 1246/1264 [04:35<00:04,  3.66it/s]
Monitoring:  99%|█████████▊| 1248/1264 [04:36<00:05,  2.71it/s]
Monitoring:  99%|█████████▉| 1249/1264 [04:37<00:06,  2.47it/s]
Monitoring:  99%|█████████▉| 1250/1264 [04:37<00:05,  2.37it/s]
Monitoring:  99%|█████████▉| 1252/1264 [04:38<00:04,  2.76it/s]
Monitoring:  99%|█████████▉| 1254/1264 [04:38<00:03,  2.78it/s]
Monitoring:  99%|█████████▉| 1255/1264 [04:39<00:03,  2.40it/s]
Monitoring:  99%|█████████▉| 1256/1264 [04:39<00:02,  2.81it/s]
Monitoring:  99%|█████████▉| 1257/1264 [04:40<00:03,  2.29it/s]
Monitoring: 100%|█████████▉| 1258/1264 [04:40<00:02,  2.02it/s]
Monitoring: 100%|█████████▉| 1259/1264 [04:42<00:04,  1.18it/s]
Monitoring: 100%|█████████▉| 1260/1264 [04:44<00:04,  1.01s/it]
Monitoring: 100%|█████████▉| 1261/1264 [04:50<00:07,  2.42s/it]
Monitoring: 100%|█████████▉| 1262/1264 [04:52<00:04,  2.48s/it]
Monitoring: 100%|█████████▉| 1263/1264 [05:06<00:05,  5.65s/it]
Monitoring: 100%|██████████| 1264/1264 [05:40<00:00, 14.26s/it]
Monitoring: 100%|██████████| 1264/1264 [05:40<00:00,  3.71it/s]
WARNING: invalid response format after 1 attempts: Missing <score>...</score> tag, retrying...
WARNING: invalid response format after 1 attempts: Missing <score>...</score> tag, retrying...
WARNING: invalid response format after 1 attempts: Missing <score>...</score> tag, retrying...
WARNING: invalid response format after 1 attempts: Missing <score>...</score> tag, retrying...
WARNING: invalid response format after 1 attempts: Missing <score>...</score> tag, retrying...
WARNING: invalid response format after 1 attempts: Missing <score>...</score> tag, retrying...
WARNING: invalid response format after 1 attempts: Missing <score>...</score> tag, retrying...
WARNING: invalid response format after 1 attempts: Missing <score>...</score> tag, retrying...
WARNING: invalid response format after 1 attempts: Missing <score>...</score> tag, retrying...
WARNING: invalid response format after 1 attempts: Missing <score>...</score> tag, retrying...
WARNING: invalid response format after 1 attempts: Missing <score>...</score> tag, retrying...
WARNING: invalid response format after 1 attempts: Missing <score>...</score> tag, retrying...

Monitor cost: $2.00 across 1264 actions
  openrouter/openai/gpt-5-nano: $2.00
Saved 26 trajectories to data/scored/pool-base-opus-attack:
  data/scored/pool-base-opus-attack/052ea99989bb43b3ba6d15b2f403b0d3.json
  data/scored/pool-base-opus-attack/072ca7d13c5a49a0a5786a74726093af.json
  data/scored/pool-base-opus-attack/155d8ac9314b40319b2eb4d1b56e21ae.json
  data/scored/pool-base-opus-attack/191d7320e9eb4dc0b81c938346bfcfec.json
  data/scored/pool-base-opus-attack/3a336024b5b1499580494553f1901c08.json
  data/scored/pool-base-opus-attack/3b124b9621ff430db86d1682b4e04387.json
  data/scored/pool-base-opus-attack/439829ad7a2a4247a30de91626f53dc3.json
  data/scored/pool-base-opus-attack/5403f30215964c5dbcbe7672556bae9c.json
  data/scored/pool-base-opus-attack/56f298ef54f5426cb1efd480e5f1fb9d.json
  data/scored/pool-base-opus-attack/67b959f024d04ce89cb3118ea304e110.json
  data/scored/pool-base-opus-attack/73d1caf14613451e949f77f98a302ccb.json
  data/scored/pool-base-opus-attack/7beb871c29fb4c08b9f51db70d15aa06.json
  data/scored/pool-base-opus-attack/7f65b0f1d3994283aa9122937e6d77a0.json
  data/scored/pool-base-opus-attack/872d22e7ab0f438daee734abd055a766.json
  data/scored/pool-base-opus-attack/8ebbe707f42a4d35927fb576ee2e08f9.json
  data/scored/pool-base-opus-attack/9403e039fef14aa1b5ebdd9be9b00a5e.json
  data/scored/pool-base-opus-attack/a4e1c98c7f92435ebfae31b54322937e.json
  data/scored/pool-base-opus-attack/b35176b953544595836c5242e6ea52e0.json
  data/scored/pool-base-opus-attack/b562a6c3028042c99eed615764e2b69a.json
  data/scored/pool-base-opus-attack/ba1f071188114e6daef6d33ede54f45c.json
  data/scored/pool-base-opus-attack/be4469d9e94f4031a3cac084d38d022c.json
  data/scored/pool-base-opus-attack/c34e20e570974eccb5861c9266f1c9d4.json
  data/scored/pool-base-opus-attack/d7287134775a440b9ea7f85dc25ee395.json
  data/scored/pool-base-opus-attack/f1ba1e562eb447ec9b0ff0912a9a251f.json
  data/scored/pool-base-opus-attack/f275d4a81ed44d6fbc337f7c732f5a13.json
  data/scored/pool-base-opus-attack/f48c96c0b8894d1eadeb522a8e481ed5.json
Saved 26 monitored trajectory(ies) to: data/scored/pool-base-opus-attack
