Action monitor: multi
inspect_ai v0.3.240
- hooks enabled: 1
  control_tower/control-tower-cost-sink: Record model usage into Control Tower 
cost sinks.

Loading trajectories from: data/sample/sonnet-attack
Found 26 trajectory(ies)
Max concurrent trajectories: 6
Running action monitor: multi

Monitoring:   0%|          | 0/1207 [00:00<?, ?it/s]
Monitoring:   1%|▏         | 18/1207 [00:01<01:29, 13.27it/s]
Monitoring:   2%|▏         | 20/1207 [00:09<12:13,  1.62it/s]
Monitoring:   2%|▏         | 22/1207 [00:10<11:15,  1.76it/s]
Monitoring:   2%|▏         | 23/1207 [00:11<12:52,  1.53it/s]
Monitoring:   2%|▏         | 24/1207 [00:11<12:11,  1.62it/s]
Monitoring:   2%|▏         | 25/1207 [00:12<13:01,  1.51it/s]
Monitoring:   2%|▏         | 27/1207 [00:13<10:47,  1.82it/s]
Monitoring:   2%|▏         | 28/1207 [00:15<18:11,  1.08it/s]
Monitoring:   2%|▏         | 29/1207 [00:16<15:16,  1.28it/s]
Monitoring:   2%|▏         | 30/1207 [00:16<13:02,  1.50it/s]
Monitoring:  99%|█████████▊| 1189/1207 [04:21<00:08,  2.12it/s]
Monitoring:  99%|█████████▊| 1191/1207 [04:21<00:05,  3.15it/s]
Monitoring:  99%|█████████▉| 1192/1207 [04:21<00:04,  3.28it/s]
Monitoring:  99%|█████████▉| 1193/1207 [04:22<00:05,  2.62it/s]
Monitoring:  99%|█████████▉| 1194/1207 [04:22<00:04,  2.99it/s]
Monitoring:  99%|█████████▉| 1196/1207 [04:23<00:02,  3.74it/s]
Monitoring:  99%|█████████▉| 1197/1207 [04:23<00:03,  2.73it/s]
Monitoring:  99%|█████████▉| 1198/1207 [04:24<00:03,  2.48it/s]
Monitoring:  99%|█████████▉| 1199/1207 [04:24<00:02,  2.82it/s]
Monitoring:  99%|█████████▉| 1200/1207 [04:24<00:02,  2.98it/s]
Monitoring: 100%|█████████▉| 1201/1207 [04:25<00:02,  2.56it/s]
Monitoring: 100%|█████████▉| 1202/1207 [04:25<00:02,  2.34it/s]
Monitoring: 100%|█████████▉| 1203/1207 [04:26<00:02,  1.63it/s]
Monitoring: 100%|█████████▉| 1204/1207 [04:28<00:02,  1.28it/s]
Monitoring: 100%|█████████▉| 1205/1207 [04:30<00:02,  1.10s/it]
Monitoring: 100%|██████████| 1207/1207 [04:32<00:00,  1.26s/it]
Monitoring: 100%|██████████| 1207/1207 [04:32<00:00,  4.42it/s]
WARNING: invalid response format after 1 attempts: Missing <score>...</score> tag, retrying...
WARNING: invalid response format after 1 attempts: Missing <score>...</score> tag, retrying...
WARNING: invalid response format after 1 attempts: Missing <score>...</score> tag, retrying...
WARNING: invalid response format after 1 attempts: Missing <score>...</score> tag, retrying...
WARNING: invalid response format after 1 attempts: Missing <score>...</score> tag, retrying...
WARNING: invalid response format after 1 attempts: Missing <score>...</score> tag, retrying...
WARNING: invalid response format after 1 attempts: Missing <score>...</score> tag, retrying...
WARNING: invalid response format after 1 attempts: Missing <score>...</score> tag, retrying...
WARNING: invalid response format after 1 attempts: Missing <score>...</score> tag, retrying...
WARNING: invalid response format after 1 attempts: Missing <score>...</score> tag, retrying...
WARNING: invalid response format after 1 attempts: Missing <score>...</score> tag, retrying...
WARNING: invalid response format after 1 attempts: Missing <score>...</score> tag, retrying...

Monitor cost: $1.86 across 1207 actions
  openrouter/openai/gpt-5-nano: $1.86
Saved 26 trajectories to data/scored/pool-base-sonnet-attack:
  data/scored/pool-base-sonnet-attack/02ef1618f66c43478a348634b42fc84c.json
  data/scored/pool-base-sonnet-attack/0786f6d57a704dd0a7f912ce0e5545fa.json
  data/scored/pool-base-sonnet-attack/1f9e0c9f15904db7a567c857e7faecdc.json
  data/scored/pool-base-sonnet-attack/29ee4db68a494ad7916a6e7b12c778ff.json
  data/scored/pool-base-sonnet-attack/382ba4dd078c4c98b93aab97165f2670.json
  data/scored/pool-base-sonnet-attack/4f317eb1b64a4685b82fc12555f4f9c7.json
  data/scored/pool-base-sonnet-attack/5c61ab36bfe94280a2c0d225620fb732.json
  data/scored/pool-base-sonnet-attack/6202a8d2a134404ba17709f32b5c357a.json
  data/scored/pool-base-sonnet-attack/643ee4d62fca4f70943d4e3d74273961.json
  data/scored/pool-base-sonnet-attack/67dc6f97da4f4a038a3e36620d67e8e8.json
  data/scored/pool-base-sonnet-attack/6b5e77fd64f6478ea57e6efde0ae6b79.json
  data/scored/pool-base-sonnet-attack/72b2150df92a48408fc148c0b54b1d6b.json
  data/scored/pool-base-sonnet-attack/79768c0ade334e95b2bff51cca3fc06c.json
  data/scored/pool-base-sonnet-attack/7b565fdf1a48434ca8f847b82064b861.json
  data/scored/pool-base-sonnet-attack/7d9fe42319074c66805a7e835fdcc4cb.json
  data/scored/pool-base-sonnet-attack/84e6d2bf94454e1290d55a76506b81cc.json
  data/scored/pool-base-sonnet-attack/973f290c2209429691071d1448be3715.json
  data/scored/pool-base-sonnet-attack/9808bb8884004cdca4c4ecb17efb64c2.json
  data/scored/pool-base-sonnet-attack/a212d0f5e4514f069f336d0c87e75c13.json
  data/scored/pool-base-sonnet-attack/a8a4e51e8f404b0dbb4b19d5e5fce6b0.json
  data/scored/pool-base-sonnet-attack/b1136b6b909748c3be637ccad7c3dc2c.json
  data/scored/pool-base-sonnet-attack/b4eb957d734747b5a162edc065a799f3.json
  data/scored/pool-base-sonnet-attack/b9528de3a9084b798d0c1cb3e35785a2.json
  data/scored/pool-base-sonnet-attack/bc0e3653b3d74faa9efb91c337855632.json
  data/scored/pool-base-sonnet-attack/dfb4debdf4d842cea0ed1b1a53992a29.json
  data/scored/pool-base-sonnet-attack/fbf418917f9142d0896dad00a0deaca8.json
Saved 26 monitored trajectory(ies) to: data/scored/pool-base-sonnet-attack
