Action monitor: multi
inspect_ai v0.3.240
- hooks enabled: 1
  control_tower/control-tower-cost-sink: Record model usage into Control Tower 
cost sinks.

Loading trajectories from: data/sample/opus-strategies-attack
Found 26 trajectory(ies)
Max concurrent trajectories: 6
Running action monitor: multi

Monitoring:   0%|          | 0/1377 [00:00<?, ?it/s]
Monitoring:   1%|▏         | 19/1377 [00:01<01:11, 18.93it/s]
Monitoring:   2%|▏         | 21/1377 [00:05<08:08,  2.78it/s]
Monitoring:   2%|▏         | 23/1377 [00:05<07:02,  3.20it/s]
Monitoring:   2%|▏         | 25/1377 [00:07<09:16,  2.43it/s]
Monitoring:   2%|▏         | 27/1377 [00:07<07:40,  2.93it/s]
Monitoring:   2%|▏         | 29/1377 [00:09<11:31,  1.95it/s]
Monitoring:   2%|▏         | 30/1377 [00:10<10:18,  2.18it/s]
Monitoring:   2%|▏         | 31/1377 [00:13<21:34,  1.04it/s]
Monitoring:   2%|▏         | 32/1377 [00:15<25:24,  1.13s/it]
Monitoring:   2%|▏         | 33/1377 [00:16<25:04,  1.12s/it]
Monitoring:  85%|████████▍ | 1166/1377 [04:24<01:26,  2.44it/s]
Monitoring:  85%|████████▍ | 1167/1377 [04:24<01:30,  2.33it/s]
Monitoring:  85%|████████▍ | 1168/1377 [04:25<01:19,  2.64it/s]
Monitoring:  85%|████████▌ | 1171/1377 [04:25<00:40,  5.04it/s]
Monitoring:  85%|████████▌ | 1173/1377 [04:25<00:34,  5.96it/s]
Monitoring:  86%|████████▌ | 1180/1377 [04:25<00:19, 10.31it/s]
Monitoring:  86%|████████▌ | 1182/1377 [04:26<00:30,  6.47it/s]
Monitoring:  86%|████████▌ | 1184/1377 [04:26<00:27,  6.98it/s]
Monitoring:  86%|████████▌ | 1185/1377 [04:27<00:46,  4.11it/s]
Monitoring:  86%|████████▌ | 1186/1377 [04:27<00:42,  4.54it/s]
Monitoring:  86%|████████▌ | 1187/1377 [04:28<00:51,  3.67it/s]
Monitoring:  86%|████████▋ | 1189/1377 [04:28<00:43,  4.35it/s]
Monitoring:  86%|████████▋ | 1190/1377 [04:28<00:43,  4.28it/s]
Monitoring:  87%|████████▋ | 1192/1377 [04:29<00:46,  3.96it/s]
Monitoring:  87%|████████▋ | 1193/1377 [04:29<00:43,  4.23it/s]
Monitoring:  87%|████████▋ | 1194/1377 [04:29<00:41,  4.45it/s]
Monitoring:  87%|████████▋ | 1195/1377 [04:30<00:41,  4.39it/s]
Monitoring:  87%|████████▋ | 1196/1377 [04:30<00:43,  4.18it/s]
Monitoring:  87%|████████▋ | 1198/1377 [04:30<00:36,  4.96it/s]
Monitoring:  87%|████████▋ | 1199/1377 [04:30<00:32,  5.43it/s]
Monitoring:  87%|████████▋ | 1200/1377 [04:31<00:35,  4.98it/s]
Monitoring:  87%|████████▋ | 1201/1377 [04:31<00:44,  3.95it/s]
Monitoring:  87%|████████▋ | 1202/1377 [04:31<00:37,  4.69it/s]
Monitoring:  87%|████████▋ | 1203/1377 [04:31<00:36,  4.71it/s]
Monitoring:  88%|████████▊ | 1205/1377 [04:32<00:37,  4.62it/s]
Monitoring:  88%|████████▊ | 1207/1377 [04:32<00:28,  6.02it/s]
Monitoring:  88%|████████▊ | 1208/1377 [04:32<00:35,  4.75it/s]
Monitoring:  88%|████████▊ | 1209/1377 [04:32<00:31,  5.27it/s]
Monitoring:  88%|████████▊ | 1212/1377 [04:33<00:20,  8.06it/s]
Monitoring:  88%|████████▊ | 1213/1377 [04:33<00:22,  7.38it/s]
Monitoring:  88%|████████▊ | 1214/1377 [04:33<00:29,  5.60it/s]
Monitoring:  88%|████████▊ | 1215/1377 [04:34<00:51,  3.12it/s]
Monitoring:  88%|████████▊ | 1216/1377 [04:34<00:43,  3.70it/s]
Monitoring:  88%|████████▊ | 1217/1377 [04:34<00:36,  4.33it/s]
Monitoring:  88%|████████▊ | 1218/1377 [04:35<01:05,  2.41it/s]
Monitoring:  89%|████████▊ | 1219/1377 [04:35<01:01,  2.56it/s]
Monitoring:  89%|████████▊ | 1220/1377 [04:36<01:11,  2.18it/s]
Monitoring:  89%|████████▊ | 1221/1377 [04:36<01:07,  2.31it/s]
Monitoring:  89%|████████▊ | 1222/1377 [04:37<00:55,  2.81it/s]
Monitoring:  89%|████████▉ | 1223/1377 [04:37<00:48,  3.19it/s]
Monitoring:  89%|████████▉ | 1227/1377 [04:37<00:19,  7.50it/s]
Monitoring:  89%|████████▉ | 1229/1377 [04:37<00:22,  6.50it/s]
Monitoring:  89%|████████▉ | 1231/1377 [04:37<00:19,  7.47it/s]
Monitoring:  90%|████████▉ | 1234/1377 [04:38<00:18,  7.90it/s]
Monitoring:  90%|████████▉ | 1236/1377 [04:38<00:17,  7.86it/s]
Monitoring:  90%|████████▉ | 1237/1377 [04:39<00:28,  4.99it/s]
Monitoring:  90%|████████▉ | 1239/1377 [04:39<00:23,  5.76it/s]
Monitoring:  90%|█████████ | 1240/1377 [04:39<00:33,  4.09it/s]
Monitoring:  90%|█████████ | 1244/1377 [04:40<00:20,  6.61it/s]
Monitoring:  90%|█████████ | 1246/1377 [04:40<00:20,  6.36it/s]
Monitoring:  91%|█████████ | 1248/1377 [04:40<00:17,  7.57it/s]
Monitoring:  91%|█████████ | 1250/1377 [04:41<00:20,  6.34it/s]
Monitoring:  91%|█████████ | 1252/1377 [04:41<00:16,  7.81it/s]
Monitoring:  91%|█████████ | 1254/1377 [04:41<00:13,  9.31it/s]
Monitoring:  91%|█████████ | 1256/1377 [04:41<00:14,  8.44it/s]
Monitoring:  91%|█████████▏| 1258/1377 [04:42<00:20,  5.72it/s]
Monitoring:  91%|█████████▏| 1259/1377 [04:42<00:25,  4.66it/s]
Monitoring:  92%|█████████▏| 1260/1377 [04:44<00:59,  1.98it/s]
Monitoring:  92%|█████████▏| 1262/1377 [04:44<00:39,  2.88it/s]
Monitoring:  92%|█████████▏| 1263/1377 [04:44<00:36,  3.16it/s]
Monitoring:  92%|█████████▏| 1265/1377 [04:45<00:35,  3.15it/s]
Monitoring:  92%|█████████▏| 1266/1377 [04:46<00:46,  2.39it/s]
Monitoring:  92%|█████████▏| 1267/1377 [04:46<00:45,  2.42it/s]
Monitoring:  92%|█████████▏| 1268/1377 [04:46<00:36,  2.96it/s]
Monitoring:  92%|█████████▏| 1269/1377 [04:48<01:12,  1.49it/s]
Monitoring:  92%|█████████▏| 1270/1377 [04:48<01:03,  1.69it/s]
Monitoring:  92%|█████████▏| 1271/1377 [04:48<00:49,  2.16it/s]
Monitoring:  92%|█████████▏| 1272/1377 [04:49<00:55,  1.88it/s]
Monitoring:  92%|█████████▏| 1273/1377 [04:49<00:42,  2.43it/s]
Monitoring:  93%|█████████▎| 1274/1377 [04:49<00:36,  2.83it/s]
Monitoring:  93%|█████████▎| 1275/1377 [04:49<00:29,  3.50it/s]
Monitoring:  93%|█████████▎| 1277/1377 [04:50<00:21,  4.71it/s]
Monitoring:  93%|█████████▎| 1278/1377 [04:50<00:18,  5.33it/s]
Monitoring:  93%|█████████▎| 1279/1377 [04:50<00:17,  5.76it/s]
Monitoring:  93%|█████████▎| 1280/1377 [04:50<00:19,  5.02it/s]
Monitoring:  93%|█████████▎| 1282/1377 [04:50<00:16,  5.72it/s]
Monitoring:  93%|█████████▎| 1283/1377 [04:51<00:17,  5.30it/s]
Monitoring:  93%|█████████▎| 1284/1377 [04:51<00:16,  5.78it/s]
Monitoring:  93%|█████████▎| 1285/1377 [04:51<00:27,  3.29it/s]
Monitoring:  93%|█████████▎| 1286/1377 [04:52<00:27,  3.37it/s]
Monitoring:  93%|█████████▎| 1287/1377 [04:52<00:22,  3.96it/s]
Monitoring:  94%|█████████▎| 1289/1377 [04:52<00:17,  5.01it/s]
Monitoring:  94%|█████████▎| 1290/1377 [04:52<00:15,  5.51it/s]
Monitoring:  94%|█████████▍| 1291/1377 [04:52<00:16,  5.28it/s]
Monitoring:  94%|█████████▍| 1292/1377 [04:53<00:15,  5.42it/s]
Monitoring:  94%|█████████▍| 1295/1377 [04:53<00:13,  5.96it/s]
Monitoring:  94%|█████████▍| 1296/1377 [04:53<00:14,  5.57it/s]
Monitoring:  94%|█████████▍| 1297/1377 [04:54<00:15,  5.10it/s]
Monitoring:  94%|█████████▍| 1300/1377 [04:54<00:09,  7.96it/s]
Monitoring:  95%|█████████▍| 1302/1377 [04:54<00:07,  9.52it/s]
Monitoring:  95%|█████████▍| 1304/1377 [04:55<00:23,  3.06it/s]
Monitoring:  95%|█████████▍| 1306/1377 [04:56<00:20,  3.39it/s]
Monitoring:  95%|█████████▍| 1307/1377 [04:56<00:19,  3.51it/s]
Monitoring:  95%|█████████▍| 1308/1377 [04:58<00:40,  1.71it/s]
Monitoring:  95%|█████████▌| 1310/1377 [04:58<00:26,  2.55it/s]
Monitoring:  95%|█████████▌| 1311/1377 [04:58<00:25,  2.63it/s]
Monitoring:  95%|█████████▌| 1312/1377 [04:59<00:23,  2.79it/s]
Monitoring:  95%|█████████▌| 1313/1377 [04:59<00:27,  2.34it/s]
Monitoring:  95%|█████████▌| 1314/1377 [05:00<00:34,  1.84it/s]
Monitoring:  95%|█████████▌| 1315/1377 [05:01<00:41,  1.48it/s]
Monitoring:  96%|█████████▌| 1320/1377 [05:01<00:14,  3.92it/s]
Monitoring:  96%|█████████▌| 1324/1377 [05:02<00:10,  4.96it/s]
Monitoring:  96%|█████████▋| 1326/1377 [05:02<00:11,  4.62it/s]
Monitoring:  96%|█████████▋| 1328/1377 [05:03<00:08,  5.45it/s]
Monitoring:  97%|█████████▋| 1329/1377 [05:03<00:08,  5.67it/s]
Monitoring:  97%|█████████▋| 1330/1377 [05:03<00:08,  5.39it/s]
Monitoring:  97%|█████████▋| 1332/1377 [05:03<00:06,  6.72it/s]
Monitoring:  97%|█████████▋| 1333/1377 [05:03<00:06,  6.35it/s]
Monitoring:  97%|█████████▋| 1335/1377 [05:03<00:05,  7.72it/s]
Monitoring:  97%|█████████▋| 1337/1377 [05:04<00:04,  8.81it/s]
Monitoring:  97%|█████████▋| 1339/1377 [05:04<00:05,  7.27it/s]
Monitoring:  97%|█████████▋| 1341/1377 [05:05<00:06,  5.50it/s]
Monitoring:  97%|█████████▋| 1342/1377 [05:05<00:06,  5.03it/s]
Monitoring:  98%|█████████▊| 1345/1377 [05:05<00:04,  6.62it/s]
Monitoring:  98%|█████████▊| 1347/1377 [05:05<00:04,  6.84it/s]
Monitoring:  98%|█████████▊| 1348/1377 [05:07<00:10,  2.88it/s]
Monitoring:  98%|█████████▊| 1350/1377 [05:07<00:09,  3.00it/s]
Monitoring:  98%|█████████▊| 1351/1377 [05:07<00:07,  3.45it/s]
Monitoring:  98%|█████████▊| 1352/1377 [05:08<00:07,  3.50it/s]
Monitoring:  98%|█████████▊| 1354/1377 [05:08<00:07,  3.20it/s]
Monitoring:  98%|█████████▊| 1355/1377 [05:08<00:06,  3.65it/s]
Monitoring:  98%|█████████▊| 1356/1377 [05:09<00:06,  3.04it/s]
Monitoring:  99%|█████████▊| 1357/1377 [05:09<00:07,  2.68it/s]
Monitoring:  99%|█████████▊| 1358/1377 [05:10<00:09,  1.95it/s]
Monitoring:  99%|█████████▉| 1360/1377 [05:11<00:06,  2.63it/s]
Monitoring:  99%|█████████▉| 1362/1377 [05:11<00:04,  3.02it/s]
Monitoring:  99%|█████████▉| 1363/1377 [05:11<00:03,  3.54it/s]
Monitoring:  99%|█████████▉| 1364/1377 [05:13<00:06,  1.89it/s]
Monitoring:  99%|█████████▉| 1366/1377 [05:13<00:04,  2.33it/s]
Monitoring:  99%|█████████▉| 1368/1377 [05:14<00:03,  2.37it/s]
Monitoring:  99%|█████████▉| 1370/1377 [05:17<00:05,  1.25it/s]
Monitoring: 100%|█████████▉| 1371/1377 [05:18<00:04,  1.37it/s]
Monitoring: 100%|█████████▉| 1372/1377 [05:18<00:03,  1.65it/s]
Monitoring: 100%|█████████▉| 1373/1377 [05:20<00:03,  1.12it/s]
Monitoring: 100%|█████████▉| 1375/1377 [05:47<00:12,  6.15s/it]
Monitoring: 100%|█████████▉| 1376/1377 [05:56<00:06,  6.72s/it]
Monitoring: 100%|██████████| 1377/1377 [06:02<00:00,  6.58s/it]
Monitoring: 100%|██████████| 1377/1377 [06:02<00:00,  3.80it/s]
WARNING: invalid response format after 1 attempts: Missing <score>...</score> tag, retrying...
WARNING: invalid response format after 1 attempts: Missing <score>...</score> tag, retrying...
WARNING: invalid response format after 1 attempts: Missing <score>...</score> tag, retrying...
WARNING: invalid response format after 1 attempts: Missing <score>...</score> tag, retrying...
WARNING: invalid response format after 1 attempts: Missing <score>...</score> tag, retrying...
WARNING: invalid response format after 1 attempts: Missing <score>...</score> tag, retrying...
WARNING: invalid response format after 1 attempts: Missing <score>...</score> tag, retrying...
WARNING: invalid response format after 2 attempts: Missing <score>...</score> tag, retrying...
WARNING: invalid response format after 1 attempts: Missing <score>...</score> tag, retrying...
WARNING: invalid response format after 1 attempts: Missing <score>...</score> tag, retrying...
WARNING: invalid response format after 1 attempts: Missing <score>...</score> tag, retrying...
WARNING: invalid response format after 1 attempts: Missing <score>...</score> tag, retrying...
WARNING: invalid response format after 1 attempts: Missing <score>...</score> tag, retrying...
WARNING: invalid response format after 1 attempts: Missing <score>...</score> tag, retrying...
WARNING: invalid response format after 1 attempts: Missing <score>...</score> tag, retrying...
WARNING: invalid response format after 1 attempts: Missing <score>...</score> tag, retrying...
WARNING: invalid response format after 1 attempts: Missing <score>...</score> tag, retrying...

Monitor cost: $2.28 across 1377 actions
  openrouter/openai/gpt-5-nano: $2.28
Saved 26 trajectories to data/scored/ops-base-attack:
  data/scored/ops-base-attack/1166e4e537874e638eca92e0dd87145b.json
  data/scored/ops-base-attack/14fd1a881fa44a11b670b6ff51e1fb6a.json
  data/scored/ops-base-attack/21b81e3def63444f8ed074f30d488a25.json
  data/scored/ops-base-attack/254c24e420b045c7b02b4ef738aea9e7.json
  data/scored/ops-base-attack/33f611d5d759485cb11fc456e5a8e1de.json
  data/scored/ops-base-attack/3a766baca0994b479fd1a6c00cbca94f.json
  data/scored/ops-base-attack/48cea717b5bd4adf8545e24aaa434396.json
  data/scored/ops-base-attack/4b37c4786ac44152919e1596d72efe4d.json
  data/scored/ops-base-attack/53a7c8bee2e04b2aa7e3cb41e1c133e3.json
  data/scored/ops-base-attack/5e3eb67bf9b442418b92f58d0456bf72.json
  data/scored/ops-base-attack/729dbd1d89da403cadb1705c477bec53.json
  data/scored/ops-base-attack/805b9056b69a49bea7a159dc170cb946.json
  data/scored/ops-base-attack/81b9341893944bd1a0a1ef18120110b3.json
  data/scored/ops-base-attack/9371b302f9b7436bbbe393c81c676759.json
  data/scored/ops-base-attack/958c75c71b3240b3bc14d3fa5eabbedd.json
  data/scored/ops-base-attack/9a1650ba6e7146569380d66dedf59343.json
  data/scored/ops-base-attack/aa40954584e74830927a170f5e0da8fe.json
  data/scored/ops-base-attack/ad658da1ca18441a9c7188fa66002757.json
  data/scored/ops-base-attack/b1d313f44ed640179abdbd6220db43ea.json
  data/scored/ops-base-attack/bf8c5894574b4d519f3b930c3ba3ac88.json
  data/scored/ops-base-attack/c70597be0a3045c2b0c8390b72767441.json
  data/scored/ops-base-attack/d7beabc23ea14d5094ea0879c8753980.json
  data/scored/ops-base-attack/d9d2722c4cf24f54a1cfd8d81abfeb17.json
  data/scored/ops-base-attack/e8eed76d8fb546c196b3175bc74ada4b.json
  data/scored/ops-base-attack/edf71b2baa30425eb81ba7d989ec06cc.json
  data/scored/ops-base-attack/f95a21d066ed464d8791e6b83792ac6b.json
Saved 26 monitored trajectory(ies) to: data/scored/ops-base-attack
